Customer_ID,Name,Email,Sign_Up_Date,Last_Order_Date,Total_Orders,Total_Spent
81294,Linda Garcia,linda.garcia@example.com,2023-08-08,2023-11-27,41,3159.03
98686,Michael Smith,michael.smith@example.com,2023-03-23,2023-06-04,20,1484.01
62318,Sara Johnson,sara.johnson@example.com,2023-05-11,2023-05-19,27,4732.41
64936,Chris Garcia,chris.garcia@example.com,2023-01-25,2023-05-17,29,826.51
39694,Chris Martinez,chris.martinez@example.com,2023-03-07,2023-04-12,46,1588.95
28287,Olivia Brown,olivia.brown@example.com,2023-11-21,2024-03-28,15,1224.78
26012,Sara Miller,sara.miller@example.com,2023-02-26,2023-06-02,49,3407.26
88972,Emily Doe,emily.doe@example.com,2023-01-27,2023-02-10,41,5549.43
55340,Alex Brown,alex.brown@example.com,2023-01-02,2023-05-19,40,4248.58
14005,John Davis,john.davis@example.com,2023-06-24,2023-07-10,14,2012.57
72984,Sara Garcia,sara.garcia@example.com,2023-07-06,2023-11-10,38,3683.48
46649,Jane Miller,jane.miller@example.com,2023-08-02,2023-09-17,16,2847.15
72735,John Brown,john.brown@example.com,2023-06-14,2023-12-18,47,1290.98
67843,Emily Garcia,emily.garcia@example.com,2023-09-22,2024-03-02,23,3577.64
26614,Michael Doe,michael.doe@example.com,2023-06-11,2023-07-30,14,2235.55
36886,Linda Doe,linda.doe@example.com,2023-11-11,2024-05-15,38,6985.64
41418,Michael Miller,michael.miller@example.com,2023-08-18,2023-10-17,15,310.03
42976,Chris Garcia,chris.garcia@example.com,2023-12-08,2024-06-24,27,4859.21
65751,Linda Davis,linda.davis@example.com,2023-03-02,2023-07-17,32,1454.73
74236,Michael Smith,michael.smith@example.com,2023-06-02,2023-09-03,24,2493.54
35068,Chris Brown,chris.brown@example.com,2023-09-07,2024-01-30,11,496.22
42968,Olivia Garcia,olivia.garcia@example.com,2023-07-18,2023-08-31,39,6531.58
5296,Emily Doe,emily.doe@example.com,2023-05-08,2023-10-25,12,448.61
81901,Sara Smith,sara.smith@example.com,2023-06-29,2023-08-31,25,2866.6
65704,Jane Johnson,jane.johnson@example.com,2023-07-03,2023-07-08,49,6862.56
5604,Michael Martinez,michael.martinez@example.com,2023-11-28,2024-04-12,18,3566.67
48169,John Doe,john.doe@example.com,2023-05-12,2023-07-15,45,2447.28
38688,Jane Brown,jane.brown@example.com,2023-01-13,2023-02-07,11,916.14
79316,Emily Doe,emily.doe@example.com,2023-09-16,2023-11-10,13,2193.45
96579,Michael Brown,michael.brown@example.com,2023-06-21,2023-07-22,22,4143.57
47456,Robert Brown,robert.brown@example.com,2023-09-25,2024-03-10,9,408.4
47492,Emily Doe,emily.doe@example.com,2023-04-18,2023-08-02,5,266.39
89887,Jane Brown,jane.brown@example.com,2023-10-15,2023-11-29,38,2609.28
9133,Robert Martinez,robert.martinez@example.com,2023-01-26,2023-05-19,28,1666.16
94053,Michael Martinez,michael.martinez@example.com,2023-11-15,2024-05-07,33,4293.88
65898,Robert Miller,robert.miller@example.com,2023-04-03,2023-07-02,49,9412.45
58334,Linda Miller,linda.miller@example.com,2023-05-20,2023-09-28,27,2964.94
82489,Chris Miller,chris.miller@example.com,2023-12-05,2024-04-14,9,418.77
61168,Emily Garcia,emily.garcia@example.com,2023-04-02,2023-06-04,4,649.02
61211,Jane Smith,jane.smith@example.com,2023-07-06,2024-01-11,41,5807.58
75853,Robert Garcia,robert.garcia@example.com,2023-10-28,2024-04-14,14,1094.2
13129,Olivia Smith,olivia.smith@example.com,2023-12-01,2024-05-16,25,2512.07
94682,Jane Miller,jane.miller@example.com,2023-12-15,2024-01-25,31,1098.53
4239,Olivia Martinez,olivia.martinez@example.com,2023-07-31,2024-01-16,21,424.2
47511,Olivia Johnson,olivia.johnson@example.com,2023-05-02,2023-06-15,49,7327.34
76051,Chris Brown,chris.brown@example.com,2023-02-19,2023-04-19,28,2952.5
74331,Sara Miller,sara.miller@example.com,2023-05-04,2023-08-21,42,3269.84
47367,Robert Martinez,robert.martinez@example.com,2023-07-07,2023-08-27,46,6236.69
14428,Olivia Davis,olivia.davis@example.com,2023-12-15,2024-02-09,35,2682.17
10209,Chris Doe,chris.doe@example.com,2023-12-22,2024-02-06,45,7524.85
72767,Sara Davis,sara.davis@example.com,2023-02-11,2023-02-17,11,1987.2
84038,Robert Davis,robert.davis@example.com,2023-01-01,2023-01-28,14,1376.09
42625,John Smith,john.smith@example.com,2023-05-05,2023-07-06,16,3025.67
37439,Jane Martinez,jane.martinez@example.com,2023-10-24,2024-04-10,40,6811.6
24713,Chris Doe,chris.doe@example.com,2023-03-30,2023-06-14,21,1148.5
11825,Olivia Johnson,olivia.johnson@example.com,2023-01-11,2023-03-28,6,195.74
91656,Sara Martinez,sara.martinez@example.com,2023-07-17,2023-09-03,7,848.72
43147,Alex Miller,alex.miller@example.com,2023-01-22,2023-05-13,38,4219.26
92451,Alex Brown,alex.brown@example.com,2023-03-10,2023-04-24,29,4057.07
91807,Chris Smith,chris.smith@example.com,2023-08-22,2023-10-24,11,1578.66
86899,John Miller,john.miller@example.com,2023-09-07,2024-02-29,15,2962.49
91294,Linda Davis,linda.davis@example.com,2023-01-28,2023-06-27,9,488.58
59129,Emily Miller,emily.miller@example.com,2023-04-09,2023-04-27,2,372.64
70408,Michael Garcia,michael.garcia@example.com,2023-09-15,2024-02-02,48,9330.94
15594,Chris Doe,chris.doe@example.com,2023-11-14,2024-02-04,8,330.36
25549,Robert Davis,robert.davis@example.com,2023-06-08,2023-11-18,16,1678.99
91158,Emily Miller,emily.miller@example.com,2023-01-05,2023-02-09,16,2708.52
9263,Olivia Smith,olivia.smith@example.com,2023-12-03,2023-12-07,22,2650.19
33837,Alex Doe,alex.doe@example.com,2023-07-31,2023-10-10,9,231.55
64215,John Garcia,john.garcia@example.com,2023-08-15,2024-02-06,25,1460.38
71511,Michael Miller,michael.miller@example.com,2023-05-03,2023-07-26,43,5594.61
4256,Emily Garcia,emily.garcia@example.com,2023-04-06,2023-09-30,42,6606.08
52315,Jane Smith,jane.smith@example.com,2023-03-09,2023-04-26,7,630.33
18893,Alex Garcia,alex.garcia@example.com,2023-12-10,2024-05-14,7,1032.68
1727,Jane Martinez,jane.martinez@example.com,2023-01-03,2023-05-06,30,3648.9
11765,Linda Johnson,linda.johnson@example.com,2023-10-09,2024-01-03,19,3673.22
32921,John Davis,john.davis@example.com,2023-03-09,2023-06-28,22,1883.33
21790,Robert Miller,robert.miller@example.com,2023-02-11,2023-03-04,25,2196.62
18451,Chris Johnson,chris.johnson@example.com,2023-07-10,2023-09-01,12,1733.81
64388,Linda Martinez,linda.martinez@example.com,2023-04-12,2023-07-30,2,197.62
61510,Sara Davis,sara.davis@example.com,2023-05-20,2023-07-12,44,2377.84
13233,Sara Davis,sara.davis@example.com,2023-07-26,2023-10-04,35,4670.07
63500,Michael Doe,michael.doe@example.com,2023-06-24,2023-12-17,43,918.57
27225,Michael Doe,michael.doe@example.com,2023-08-14,2024-01-12,18,552.41
56157,Robert Davis,robert.davis@example.com,2023-10-05,2024-01-18,41,7699.28
75430,Olivia Doe,olivia.doe@example.com,2023-12-18,2024-02-19,1,35.78
66109,Chris Doe,chris.doe@example.com,2023-03-08,2023-08-13,20,1558.68
10361,Chris Martinez,chris.martinez@example.com,2023-08-30,2023-12-25,45,1547.29
13442,Emily Martinez,emily.martinez@example.com,2023-12-06,2023-12-23,45,2085.41
40055,John Smith,john.smith@example.com,2023-08-21,2024-02-21,19,2242.58
10770,Jane Martinez,jane.martinez@example.com,2023-11-02,2023-12-22,21,2909.73
1479,Michael Smith,michael.smith@example.com,2023-05-06,2023-06-23,4,454.29
25895,John Miller,john.miller@example.com,2023-10-26,2023-12-19,28,2512.01
75764,Emily Garcia,emily.garcia@example.com,2023-11-02,2024-01-19,29,4823.68
83334,John Davis,john.davis@example.com,2023-09-14,2024-02-08,3,129.24
76826,Michael Johnson,michael.johnson@example.com,2023-06-20,2023-12-12,21,3524.55
58670,Robert Davis,robert.davis@example.com,2023-11-18,2024-03-07,32,4715.11
10176,Michael Martinez,michael.martinez@example.com,2023-10-02,2024-01-15,13,1451.59
58314,Emily Brown,emily.brown@example.com,2023-09-05,2023-10-25,33,1012.24
29092,John Davis,john.davis@example.com,2023-08-04,2024-02-03,44,5418.9
39422,Alex Garcia,alex.garcia@example.com,2023-06-21,2023-10-14,31,3176.28
12794,Chris Martinez,chris.martinez@example.com,2023-11-19,2024-03-10,45,7861.84
4754,John Miller,john.miller@example.com,2023-11-03,2023-12-08,9,695.61
91245,Alex Garcia,alex.garcia@example.com,2023-11-20,2024-06-04,6,562.26
28059,Emily Smith,emily.smith@example.com,2023-08-15,2023-12-08,16,1354.53
41801,Jane Martinez,jane.martinez@example.com,2023-09-14,2023-12-08,12,1740.73
54723,Sara Martinez,sara.martinez@example.com,2023-03-29,2023-04-17,30,2869.04
69638,Alex Martinez,alex.martinez@example.com,2023-08-29,2024-02-28,19,917.21
43258,Michael Davis,michael.davis@example.com,2023-12-16,2024-03-28,2,45.6
34032,Sara Miller,sara.miller@example.com,2023-12-03,2024-05-09,20,1977.43
81139,Sara Doe,sara.doe@example.com,2023-01-31,2023-06-26,3,361.86
47599,Michael Miller,michael.miller@example.com,2023-08-29,2024-02-16,32,5082.59
66881,Jane Martinez,jane.martinez@example.com,2023-05-03,2023-05-21,2,205.94
14180,Sara Smith,sara.smith@example.com,2023-05-09,2023-06-02,32,923.39
58840,Alex Martinez,alex.martinez@example.com,2023-05-21,2023-06-26,25,4437.15
77649,Sara Martinez,sara.martinez@example.com,2023-06-10,2023-08-11,25,1624.8
59394,Chris Smith,chris.smith@example.com,2023-07-10,2023-07-17,47,2403.86
14869,Chris Davis,chris.davis@example.com,2023-12-05,2024-01-03,13,1554.45
92259,John Johnson,john.johnson@example.com,2023-08-12,2024-02-17,33,2878.94
32174,Sara Martinez,sara.martinez@example.com,2023-07-18,2023-08-30,29,1745.65
67881,Emily Smith,emily.smith@example.com,2023-07-30,2023-12-24,16,1550.02
93235,Jane Davis,jane.davis@example.com,2023-10-22,2024-03-28,7,706.79
96821,Chris Brown,chris.brown@example.com,2023-10-23,2023-11-11,16,3142.64
10958,John Johnson,john.johnson@example.com,2023-12-06,2024-04-30,22,3454.14
74591,Jane Davis,jane.davis@example.com,2023-01-10,2023-03-26,28,2782.36
77003,Linda Davis,linda.davis@example.com,2023-09-15,2023-10-26,43,4258.0
8987,Emily Martinez,emily.martinez@example.com,2023-12-13,2024-04-27,38,7476.94
86395,Chris Martinez,chris.martinez@example.com,2023-10-13,2024-02-22,20,2634.75
37994,Chris Smith,chris.smith@example.com,2023-06-02,2023-08-02,31,4617.23
48055,Linda Miller,linda.miller@example.com,2023-08-06,2024-02-05,13,1391.97
84901,John Garcia,john.garcia@example.com,2023-09-03,2023-09-18,10,634.59
68446,John Miller,john.miller@example.com,2023-10-24,2024-03-10,28,2420.57
17379,Alex Brown,alex.brown@example.com,2023-10-04,2024-03-13,33,5007.94
99062,Olivia Doe,olivia.doe@example.com,2023-10-18,2023-11-02,35,1583.19
25597,Chris Miller,chris.miller@example.com,2023-11-26,2024-05-18,25,2580.94
57181,Sara Martinez,sara.martinez@example.com,2023-08-22,2023-10-26,24,2657.64
1233,Jane Johnson,jane.johnson@example.com,2023-02-02,2023-03-14,1,188.85
41215,Michael Brown,michael.brown@example.com,2023-01-17,2023-07-07,15,2191.6
17292,Emily Davis,emily.davis@example.com,2023-11-18,2024-01-26,36,5956.68
6803,John Garcia,john.garcia@example.com,2023-05-31,2023-10-27,10,926.32
12696,Robert Martinez,robert.martinez@example.com,2023-05-13,2023-06-22,5,379.32
13394,Robert Garcia,robert.garcia@example.com,2023-02-28,2023-04-04,14,2613.85
72970,Linda Miller,linda.miller@example.com,2023-12-14,2024-05-20,31,2966.92
52061,Michael Johnson,michael.johnson@example.com,2023-01-02,2023-04-07,15,1585.23
75375,Sara Doe,sara.doe@example.com,2023-10-01,2023-12-30,20,3668.44
95360,Alex Smith,alex.smith@example.com,2023-01-29,2023-05-20,12,2088.98
18188,Linda Doe,linda.doe@example.com,2023-10-24,2024-03-13,8,1041.04
22380,Olivia Doe,olivia.doe@example.com,2023-07-05,2023-08-02,41,6443.44
9840,Sara Miller,sara.miller@example.com,2023-07-15,2023-09-02,38,5117.5
72937,Robert Smith,robert.smith@example.com,2023-03-13,2023-08-06,16,653.36
22751,Emily Johnson,emily.johnson@example.com,2023-09-22,2023-09-30,25,1550.43
73109,Emily Garcia,emily.garcia@example.com,2023-04-09,2023-05-18,47,4178.1
48085,Jane Garcia,jane.garcia@example.com,2023-08-04,2024-01-17,17,2321.89
21090,Linda Doe,linda.doe@example.com,2023-01-11,2023-02-23,34,3379.34
50817,Michael Martinez,michael.martinez@example.com,2023-09-12,2024-03-10,37,2265.71
91832,Alex Davis,alex.davis@example.com,2023-04-04,2023-06-09,1,141.35
63299,Jane Johnson,jane.johnson@example.com,2023-08-11,2023-10-29,22,1318.22
89533,Olivia Garcia,olivia.garcia@example.com,2023-03-04,2023-09-05,29,911.46
14960,John Miller,john.miller@example.com,2023-11-26,2024-04-13,34,4246.08
65329,Olivia Johnson,olivia.johnson@example.com,2023-03-15,2023-04-04,32,1003.59
59629,Sara Martinez,sara.martinez@example.com,2023-07-08,2023-10-07,29,1357.84
77197,Sara Martinez,sara.martinez@example.com,2023-12-02,2024-06-02,2,83.09
42768,John Smith,john.smith@example.com,2023-09-24,2024-03-01,35,6413.29
13510,Olivia Garcia,olivia.garcia@example.com,2023-03-30,2023-09-28,6,238.22
66112,Alex Miller,alex.miller@example.com,2023-03-28,2023-09-01,21,2021.72
4247,Linda Davis,linda.davis@example.com,2023-08-09,2023-08-30,7,414.1
31303,Sara Miller,sara.miller@example.com,2023-03-22,2023-08-20,1,68.72
59568,Olivia Smith,olivia.smith@example.com,2023-02-14,2023-08-29,44,3839.51
18241,Emily Smith,emily.smith@example.com,2023-11-07,2024-03-16,26,3962.32
80269,Sara Johnson,sara.johnson@example.com,2023-02-24,2023-04-14,16,2421.6
13117,Olivia Davis,olivia.davis@example.com,2023-07-07,2023-07-19,35,6983.74
52925,John Brown,john.brown@example.com,2023-05-19,2023-09-20,8,1507.92
12735,Michael Doe,michael.doe@example.com,2023-03-05,2023-03-28,3,278.56
88151,Olivia Johnson,olivia.johnson@example.com,2023-11-27,2024-03-19,23,4022.66
68356,Michael Brown,michael.brown@example.com,2023-11-25,2024-03-14,5,710.23
6546,Jane Martinez,jane.martinez@example.com,2023-03-27,2023-04-05,23,3060.84
20858,Linda Miller,linda.miller@example.com,2023-06-21,2023-09-21,46,1509.76
50020,Alex Johnson,alex.johnson@example.com,2023-12-14,2024-01-07,43,1615.97
9331,Linda Garcia,linda.garcia@example.com,2023-11-22,2023-11-29,21,1166.43
9456,Michael Brown,michael.brown@example.com,2023-08-29,2023-12-13,12,1365.33
73800,Michael Brown,michael.brown@example.com,2023-10-24,2024-05-05,19,1463.85
20524,Emily Davis,emily.davis@example.com,2023-04-02,2023-10-08,49,3202.67
10991,John Johnson,john.johnson@example.com,2023-10-11,2024-01-27,8,1307.72
28655,Emily Brown,emily.brown@example.com,2023-12-21,2024-03-27,45,2536.81
7386,Emily Davis,emily.davis@example.com,2023-03-05,2023-06-06,3,459.53
89628,Olivia Garcia,olivia.garcia@example.com,2023-07-31,2023-12-22,12,1683.96
28799,John Davis,john.davis@example.com,2023-05-27,2023-10-01,18,2003.66
60781,Emily Doe,emily.doe@example.com,2023-01-31,2023-02-09,19,2411.78
11941,Michael Martinez,michael.martinez@example.com,2023-02-27,2023-05-08,36,4788.03
48819,John Smith,john.smith@example.com,2023-05-23,2023-10-03,48,8519.74
89881,Alex Davis,alex.davis@example.com,2023-12-30,2024-01-14,39,4086.02
40487,Robert Garcia,robert.garcia@example.com,2023-10-29,2024-02-14,8,699.11
24061,Olivia Smith,olivia.smith@example.com,2023-11-07,2024-04-11,15,1470.96
60789,John Doe,john.doe@example.com,2023-05-08,2023-06-16,45,3410.39
93576,Linda Garcia,linda.garcia@example.com,2023-10-18,2024-04-24,46,8451.34
10180,Chris Martinez,chris.martinez@example.com,2023-01-24,2023-03-26,9,757.96
48395,Linda Martinez,linda.martinez@example.com,2023-12-05,2024-03-21,25,4151.66
86926,Robert Miller,robert.miller@example.com,2023-07-20,2023-12-30,19,1479.01
61195,Jane Smith,jane.smith@example.com,2023-11-29,2024-04-05,18,3397.67
69236,Linda Miller,linda.miller@example.com,2023-08-20,2023-10-10,3,269.2
67446,Linda Smith,linda.smith@example.com,2023-12-10,2024-06-05,32,2257.34
8790,Alex Smith,alex.smith@example.com,2023-02-06,2023-04-24,46,6981.8
88420,Robert Doe,robert.doe@example.com,2023-01-07,2023-01-14,11,1644.34
70698,Sara Brown,sara.brown@example.com,2023-11-23,2023-11-26,21,2213.04
24746,Alex Brown,alex.brown@example.com,2023-08-15,2023-12-03,46,8015.53
52239,John Johnson,john.johnson@example.com,2023-04-20,2023-06-29,40,7891.39
46070,Robert Garcia,robert.garcia@example.com,2023-03-25,2023-07-09,36,6546.94
45499,Alex Davis,alex.davis@example.com,2023-03-27,2023-05-19,25,4188.12
70711,Robert Martinez,robert.martinez@example.com,2023-11-29,2024-02-08,35,6628.84
52771,John Smith,john.smith@example.com,2023-11-21,2024-04-27,23,2974.48
10839,Jane Garcia,jane.garcia@example.com,2023-09-25,2024-01-11,38,3122.73
24822,John Brown,john.brown@example.com,2023-04-08,2023-09-02,34,4198.7
95253,Robert Miller,robert.miller@example.com,2023-03-28,2023-04-01,42,7604.28
64529,John Brown,john.brown@example.com,2023-08-14,2024-01-26,17,346.45
17743,Alex Miller,alex.miller@example.com,2023-02-10,2023-08-02,41,1271.03
73445,Olivia Davis,olivia.davis@example.com,2023-08-21,2024-03-07,6,1143.14
53054,Linda Martinez,linda.martinez@example.com,2023-12-19,2024-03-01,41,6016.33
47339,Emily Brown,emily.brown@example.com,2023-07-18,2023-09-13,42,848.52
16567,Michael Miller,michael.miller@example.com,2023-12-25,2023-12-26,32,2602.58
32641,Alex Miller,alex.miller@example.com,2023-05-03,2023-06-20,1,183.36
36581,Alex Smith,alex.smith@example.com,2023-10-02,2023-10-17,7,559.93
12237,John Smith,john.smith@example.com,2023-01-07,2023-04-09,33,6546.95
75528,Chris Doe,chris.doe@example.com,2023-12-16,2023-12-23,3,232.77
51747,Linda Smith,linda.smith@example.com,2023-12-13,2024-01-12,46,6316.86
89740,Alex Miller,alex.miller@example.com,2023-10-31,2024-05-05,41,4027.73
80046,Alex Garcia,alex.garcia@example.com,2023-10-14,2024-04-01,8,1251.83
29326,Emily Miller,emily.miller@example.com,2023-02-14,2023-07-22,32,3617.6
90126,Sara Miller,sara.miller@example.com,2023-03-25,2023-05-10,34,4103.26
68272,Chris Garcia,chris.garcia@example.com,2023-11-04,2024-02-13,26,4730.32
31949,Robert Doe,robert.doe@example.com,2023-10-24,2023-11-01,40,7737.52
38841,John Miller,john.miller@example.com,2023-09-24,2023-12-25,2,230.32
49013,John Miller,john.miller@example.com,2023-11-28,2024-04-02,8,1413.73
59471,Emily Brown,emily.brown@example.com,2023-12-07,2023-12-07,34,973.9
13740,Linda Johnson,linda.johnson@example.com,2023-05-04,2023-11-01,17,1873.42
70379,John Smith,john.smith@example.com,2023-11-02,2023-11-10,26,5173.32
69576,Alex Miller,alex.miller@example.com,2023-05-23,2023-06-07,39,7691.63
25977,Robert Garcia,robert.garcia@example.com,2023-05-14,2023-06-22,34,2212.98
74493,Linda Johnson,linda.johnson@example.com,2023-08-27,2023-10-30,20,465.63
19049,Jane Brown,jane.brown@example.com,2023-10-30,2024-02-25,9,379.34
18815,Michael Garcia,michael.garcia@example.com,2023-02-02,2023-04-10,22,2886.36
77078,Emily Miller,emily.miller@example.com,2023-02-19,2023-08-06,18,2880.1
33660,Linda Miller,linda.miller@example.com,2023-07-15,2023-10-16,24,3691.4
99180,Emily Miller,emily.miller@example.com,2023-06-05,2023-11-11,32,6051.13
51908,Alex Doe,alex.doe@example.com,2023-02-01,2023-05-14,12,295.71
34289,Linda Smith,linda.smith@example.com,2023-08-22,2024-01-29,29,3147.44
96867,Alex Johnson,alex.johnson@example.com,2023-12-27,2024-06-14,42,7243.35
24671,Chris Smith,chris.smith@example.com,2023-08-20,2023-10-26,46,1125.9
47400,John Garcia,john.garcia@example.com,2023-07-14,2023-09-25,49,5907.58
72539,John Davis,john.davis@example.com,2023-05-26,2023-11-24,41,3472.03
66425,Jane Smith,jane.smith@example.com,2023-04-27,2023-06-05,12,264.64
