Customer_ID,Name,Email,Sign_Up_Date,Last_Order_Date,Total_Orders,Total_Spent
65249,Chris Doe,chris.doe@example.com,2023-05-05,2023-06-10,36,1468.74
23391,Robert Johnson,robert.johnson@example.com,2023-12-31,2024-03-16,10,294.24
92884,Chris Martinez,chris.martinez@example.com,2023-11-27,2024-03-25,46,7858.54
28429,Michael Miller,michael.miller@example.com,2023-11-17,2023-12-02,40,7693.18
24397,John Brown,john.brown@example.com,2023-10-20,2024-01-23,38,5636.7
89263,Chris Johnson,chris.johnson@example.com,2023-09-20,2023-10-10,24,3086.75
27715,Robert Johnson,robert.johnson@example.com,2023-03-02,2023-05-27,8,547.58
71103,John Doe,john.doe@example.com,2023-08-14,2023-09-05,27,4770.82
98664,Olivia Doe,olivia.doe@example.com,2023-01-21,2023-03-09,6,1037.58
19487,Sara Davis,sara.davis@example.com,2023-06-21,2023-12-18,18,2446.4
39889,Robert Doe,robert.doe@example.com,2023-12-10,2024-04-02,46,3934.85
69467,Emily Martinez,emily.martinez@example.com,2023-08-18,2023-10-07,26,3460.84
27244,Olivia Garcia,olivia.garcia@example.com,2023-12-16,2024-03-09,6,989.93
30241,Sara Brown,sara.brown@example.com,2023-11-16,2024-03-25,2,43.12
68636,Emily Brown,emily.brown@example.com,2023-08-08,2024-01-10,10,1259.09
75644,Michael Martinez,michael.martinez@example.com,2023-06-12,2023-08-31,8,589.17
74393,Chris Brown,chris.brown@example.com,2023-09-19,2024-01-30,38,4921.29
91598,Alex Davis,alex.davis@example.com,2023-03-08,2023-06-14,11,1605.03
68436,John Davis,john.davis@example.com,2023-07-29,2023-12-28,44,1020.35
19952,Emily Garcia,emily.garcia@example.com,2023-03-29,2023-08-15,32,5553.9
69934,Michael Johnson,michael.johnson@example.com,2023-10-27,2024-04-25,29,5360.28
4363,Emily Martinez,emily.martinez@example.com,2023-09-13,2023-11-30,19,3196.65
67818,Emily Miller,emily.miller@example.com,2023-08-16,2023-12-28,47,5700.17
1567,Olivia Smith,olivia.smith@example.com,2023-09-23,2024-03-20,14,1815.36
93317,Sara Doe,sara.doe@example.com,2023-07-18,2023-09-02,28,4850.11
7318,Chris Martinez,chris.martinez@example.com,2023-03-13,2023-07-21,35,3245.87
34666,Linda Doe,linda.doe@example.com,2023-02-12,2023-06-17,19,2418.87
96340,Michael Garcia,michael.garcia@example.com,2023-09-17,2023-11-04,11,710.06
9173,Olivia Johnson,olivia.johnson@example.com,2023-12-09,2023-12-17,33,4668.03
56743,Sara Garcia,sara.garcia@example.com,2023-02-21,2023-06-24,5,706.5
72209,Olivia Miller,olivia.miller@example.com,2023-04-14,2023-05-23,41,5911.6
77369,Olivia Johnson,olivia.johnson@example.com,2023-01-04,2023-04-26,2,137.37
20615,Sara Smith,sara.smith@example.com,2023-08-16,2023-12-31,18,2436.29
41641,Sara Brown,sara.brown@example.com,2023-08-18,2023-12-02,31,3591.16
73641,Alex Miller,alex.miller@example.com,2023-11-27,2024-01-13,9,347.81
15883,Sara Smith,sara.smith@example.com,2023-08-30,2024-02-03,44,1621.82
41883,John Miller,john.miller@example.com,2023-11-11,2023-11-22,46,8037.81
13873,Emily Smith,emily.smith@example.com,2023-01-01,2023-05-08,45,2024.92
5901,Robert Doe,robert.doe@example.com,2023-01-06,2023-05-19,17,1889.43
59402,John Doe,john.doe@example.com,2023-02-03,2023-03-15,35,5102.72
52596,John Miller,john.miller@example.com,2023-05-31,2023-08-30,35,3193.48
87132,Sara Johnson,sara.johnson@example.com,2023-10-22,2023-10-30,45,8892.4
59908,Sara Smith,sara.smith@example.com,2023-04-03,2023-09-30,45,1195.66
58407,Olivia Garcia,olivia.garcia@example.com,2023-11-30,2024-01-03,35,5105.88
40045,Jane Martinez,jane.martinez@example.com,2023-04-06,2023-09-30,21,2475.04
1642,Alex Brown,alex.brown@example.com,2023-08-15,2023-10-27,29,4879.65
40312,Emily Miller,emily.miller@example.com,2023-08-31,2024-01-06,20,2910.74
43430,Emily Davis,emily.davis@example.com,2023-07-14,2023-09-07,20,1714.51
59588,Michael Garcia,michael.garcia@example.com,2023-12-05,2024-05-10,32,4108.84
10408,Emily Johnson,emily.johnson@example.com,2023-11-19,2024-01-06,20,2198.82
33538,Sara Brown,sara.brown@example.com,2023-07-27,2023-09-14,49,7699.95
55015,Michael Davis,michael.davis@example.com,2023-06-29,2023-11-16,38,2863.64
96887,Sara Davis,sara.davis@example.com,2023-06-20,2023-11-04,25,2944.55
56360,Michael Doe,michael.doe@example.com,2023-02-14,2023-02-21,22,697.84
99600,Chris Brown,chris.brown@example.com,2023-05-30,2023-10-23,32,5476.94
69380,Robert Doe,robert.doe@example.com,2023-02-19,2023-05-21,31,2702.28
88184,Sara Brown,sara.brown@example.com,2023-09-18,2024-01-30,30,4071.21
12114,John Smith,john.smith@example.com,2023-08-17,2023-12-20,1,99.89
17058,Michael Brown,michael.brown@example.com,2023-08-18,2023-09-20,1,168.5
46031,Chris Martinez,chris.martinez@example.com,2023-08-07,2023-10-24,27,3619.77
73147,Linda Martinez,linda.martinez@example.com,2023-02-20,2023-03-11,49,1692.01
51695,Alex Miller,alex.miller@example.com,2023-05-19,2023-06-21,48,9293.64
66567,Chris Miller,chris.miller@example.com,2023-06-02,2023-10-11,35,4393.3
78700,Robert Smith,robert.smith@example.com,2023-02-05,2023-04-10,20,1002.04
41541,Emily Brown,emily.brown@example.com,2023-03-20,2023-05-28,5,846.31
64300,Sara Martinez,sara.martinez@example.com,2023-10-06,2023-10-25,39,1866.19
49174,Jane Davis,jane.davis@example.com,2023-09-08,2024-02-12,8,1115.66
83920,Linda Doe,linda.doe@example.com,2023-08-23,2024-01-23,25,2488.08
90668,Emily Davis,emily.davis@example.com,2023-08-25,2023-09-20,22,3252.47
65686,Sara Garcia,sara.garcia@example.com,2023-11-14,2023-12-10,1,109.53
4877,Sara Smith,sara.smith@example.com,2023-08-19,2023-09-22,47,8744.32
75908,Alex Johnson,alex.johnson@example.com,2023-07-31,2024-01-09,33,3145.7
2224,Robert Smith,robert.smith@example.com,2023-01-27,2023-07-12,20,3219.62
82461,Chris Martinez,chris.martinez@example.com,2023-03-25,2023-04-03,8,797.15
43407,Sara Smith,sara.smith@example.com,2023-05-16,2023-05-31,17,3003.64
65421,Alex Doe,alex.doe@example.com,2023-12-09,2023-12-14,14,1999.55
57792,Alex Davis,alex.davis@example.com,2023-02-04,2023-08-10,3,482.57
57629,Emily Doe,emily.doe@example.com,2023-03-18,2023-07-07,24,4623.76
50104,Sara Brown,sara.brown@example.com,2023-11-20,2024-02-19,1,41.6
38813,Emily Garcia,emily.garcia@example.com,2023-08-01,2023-12-11,7,708.77
88047,Emily Davis,emily.davis@example.com,2023-04-14,2023-06-24,6,343.18
36231,Alex Johnson,alex.johnson@example.com,2023-01-18,2023-06-10,43,7307.86
73267,Michael Miller,michael.miller@example.com,2023-01-02,2023-05-23,35,5556.45
71496,Chris Miller,chris.miller@example.com,2023-05-11,2023-06-11,39,2899.54
27443,Robert Garcia,robert.garcia@example.com,2023-11-25,2024-03-01,21,3493.22
68073,Emily Doe,emily.doe@example.com,2023-07-24,2023-09-16,5,438.79
91444,Jane Martinez,jane.martinez@example.com,2023-05-17,2023-07-15,39,7293.0
32435,Emily Garcia,emily.garcia@example.com,2023-10-10,2023-11-03,2,317.02
27657,Sara Garcia,sara.garcia@example.com,2023-10-29,2024-02-23,17,2293.93
94708,Robert Miller,robert.miller@example.com,2023-02-23,2023-06-27,43,6152.38
73717,Olivia Miller,olivia.miller@example.com,2023-04-21,2023-06-29,17,2405.66
17291,Sara Brown,sara.brown@example.com,2023-02-18,2023-05-09,37,1677.31
78570,Chris Garcia,chris.garcia@example.com,2023-05-01,2023-07-05,22,979.9
44607,Michael Johnson,michael.johnson@example.com,2023-12-15,2023-12-22,45,4034.24
27480,Linda Doe,linda.doe@example.com,2023-02-14,2023-07-18,41,7025.7
21022,Emily Smith,emily.smith@example.com,2023-09-09,2023-11-06,25,4112.74
64088,Chris Brown,chris.brown@example.com,2023-02-14,2023-06-07,20,936.36
88703,Jane Davis,jane.davis@example.com,2023-01-22,2023-06-16,6,1041.93
1155,Sara Doe,sara.doe@example.com,2023-08-21,2023-11-05,45,1284.9
24981,Olivia Brown,olivia.brown@example.com,2023-02-17,2023-05-22,28,3379.73
22561,Michael Brown,michael.brown@example.com,2023-11-17,2023-12-19,16,906.66
26848,Chris Miller,chris.miller@example.com,2023-11-07,2024-01-13,15,1892.03
91804,Sara Miller,sara.miller@example.com,2023-08-27,2024-01-17,41,6896.71
79713,Jane Doe,jane.doe@example.com,2023-05-11,2023-07-25,44,7811.12
72718,John Davis,john.davis@example.com,2023-10-15,2024-04-14,28,4869.8
38232,Linda Johnson,linda.johnson@example.com,2023-09-15,2023-11-17,41,7576.54
20778,Linda Johnson,linda.johnson@example.com,2023-06-14,2023-09-09,27,4898.89
22975,Emily Davis,emily.davis@example.com,2023-05-25,2023-08-25,12,678.86
97884,Chris Smith,chris.smith@example.com,2023-02-12,2023-05-18,9,1712.07
95254,Olivia Martinez,olivia.martinez@example.com,2023-04-25,2023-06-01,3,241.17
26861,Robert Doe,robert.doe@example.com,2023-09-24,2023-09-24,24,1856.95
14212,Jane Martinez,jane.martinez@example.com,2023-06-24,2023-09-01,31,3130.54
32009,Emily Davis,emily.davis@example.com,2023-03-02,2023-07-31,5,491.32
58058,John Smith,john.smith@example.com,2023-08-06,2023-10-24,25,2201.03
51555,Alex Miller,alex.miller@example.com,2023-02-24,2023-08-12,48,1077.55
23740,John Doe,john.doe@example.com,2023-04-11,2023-09-04,41,4381.62
27358,Sara Garcia,sara.garcia@example.com,2023-04-21,2023-05-29,13,471.71
52817,Alex Garcia,alex.garcia@example.com,2023-10-10,2023-12-06,26,4045.72
8758,Linda Davis,linda.davis@example.com,2023-05-29,2023-11-01,30,931.11
89332,Robert Martinez,robert.martinez@example.com,2023-06-03,2023-10-20,34,3186.58
65184,Alex Smith,alex.smith@example.com,2023-05-10,2023-09-06,10,535.81
89361,Alex Davis,alex.davis@example.com,2023-06-29,2023-11-24,34,5198.75
61023,Olivia Garcia,olivia.garcia@example.com,2023-05-04,2023-08-20,7,947.3
74317,Jane Davis,jane.davis@example.com,2023-01-01,2023-03-10,4,283.49
10311,Jane Johnson,jane.johnson@example.com,2023-09-23,2023-12-06,21,2434.46
41048,John Johnson,john.johnson@example.com,2023-07-10,2023-11-30,24,3267.21
95160,Olivia Doe,olivia.doe@example.com,2023-11-13,2024-02-12,30,619.5
74366,Olivia Martinez,olivia.martinez@example.com,2023-12-06,2024-01-14,8,561.67
82557,Alex Davis,alex.davis@example.com,2023-12-01,2024-03-30,11,516.88
48297,Michael Martinez,michael.martinez@example.com,2023-04-13,2023-08-23,11,1227.43
31556,John Garcia,john.garcia@example.com,2023-12-25,2024-03-18,18,891.23
44526,Linda Smith,linda.smith@example.com,2023-06-06,2023-10-06,49,9368.88
14071,Sara Doe,sara.doe@example.com,2023-09-27,2024-01-19,35,3049.51
64464,Chris Davis,chris.davis@example.com,2023-06-07,2023-12-08,12,1432.74
79399,Chris Davis,chris.davis@example.com,2023-07-18,2023-11-10,12,2065.66
79524,Olivia Martinez,olivia.martinez@example.com,2023-09-20,2023-10-22,26,1584.68
53302,Sara Smith,sara.smith@example.com,2023-01-07,2023-04-26,44,3283.73
27807,Chris Davis,chris.davis@example.com,2023-01-06,2023-03-30,36,3787.09
71583,Emily Johnson,emily.johnson@example.com,2023-04-06,2023-04-06,44,7896.9
72512,Olivia Doe,olivia.doe@example.com,2023-03-18,2023-09-04,16,1372.99
67980,Jane Miller,jane.miller@example.com,2023-05-23,2023-11-02,40,6387.01
48738,Jane Johnson,jane.johnson@example.com,2023-11-15,2024-03-15,3,129.69
49673,Linda Doe,linda.doe@example.com,2023-03-19,2023-07-04,17,2541.29
81024,Linda Miller,linda.miller@example.com,2023-10-04,2024-01-19,21,1246.96
55660,Emily Johnson,emily.johnson@example.com,2023-03-04,2023-07-01,21,3337.81
17632,Robert Miller,robert.miller@example.com,2023-08-30,2023-09-21,2,114.8
13495,Jane Garcia,jane.garcia@example.com,2023-01-20,2023-01-24,19,565.19
25315,Robert Miller,robert.miller@example.com,2023-12-06,2024-03-27,48,5933.07
25812,Linda Smith,linda.smith@example.com,2023-09-20,2023-12-25,31,1790.35
83380,Sara Miller,sara.miller@example.com,2023-11-08,2023-12-14,23,2872.95
95497,Jane Davis,jane.davis@example.com,2023-05-11,2023-07-25,41,7296.27
67294,Olivia Smith,olivia.smith@example.com,2023-02-09,2023-02-21,14,2781.93
37585,Sara Brown,sara.brown@example.com,2023-08-30,2023-11-13,23,1719.02
89084,Sara Davis,sara.davis@example.com,2023-11-26,2023-12-26,16,3087.33
37474,Robert Miller,robert.miller@example.com,2023-08-12,2024-01-15,10,1110.9
96773,Sara Johnson,sara.johnson@example.com,2023-08-03,2023-10-29,2,135.16
98262,Emily Doe,emily.doe@example.com,2023-05-07,2023-10-19,46,8335.3
6049,Jane Johnson,jane.johnson@example.com,2023-06-12,2023-10-27,2,305.36
85259,Alex Johnson,alex.johnson@example.com,2023-12-06,2024-03-20,4,744.54
38701,Robert Garcia,robert.garcia@example.com,2023-01-20,2023-02-23,42,4261.88
22339,Linda Davis,linda.davis@example.com,2023-04-10,2023-05-14,37,6843.68
63224,Michael Miller,michael.miller@example.com,2023-09-22,2023-10-05,31,3479.03
3595,Linda Miller,linda.miller@example.com,2023-12-25,2024-01-11,5,911.32
30683,Sara Davis,sara.davis@example.com,2023-09-03,2024-03-07,45,6841.9
33081,John Johnson,john.johnson@example.com,2023-11-09,2024-01-17,33,1562.7
83678,Chris Miller,chris.miller@example.com,2023-01-14,2023-01-30,32,3423.58
68563,Sara Garcia,sara.garcia@example.com,2023-04-19,2023-07-04,5,900.32
97834,Linda Miller,linda.miller@example.com,2023-04-18,2023-04-29,40,7126.41
32340,Jane Smith,jane.smith@example.com,2023-12-13,2023-12-19,30,3320.76
5303,Michael Martinez,michael.martinez@example.com,2023-02-25,2023-05-24,24,1674.96
52664,Alex Miller,alex.miller@example.com,2023-03-22,2023-04-14,42,4646.53
25683,Alex Doe,alex.doe@example.com,2023-03-29,2023-07-10,34,6713.61
37117,Michael Doe,michael.doe@example.com,2023-03-09,2023-08-23,38,4677.47
1617,Olivia Johnson,olivia.johnson@example.com,2023-03-07,2023-06-19,24,2976.75
86016,Olivia Martinez,olivia.martinez@example.com,2023-10-18,2024-01-13,30,735.93
43285,Alex Davis,alex.davis@example.com,2023-07-07,2023-11-13,44,4626.05
60384,Alex Doe,alex.doe@example.com,2023-12-19,2024-01-16,11,1638.87
60474,Sara Martinez,sara.martinez@example.com,2023-02-21,2023-03-19,3,541.79
89931,Sara Miller,sara.miller@example.com,2023-06-04,2023-11-17,33,1237.2
54486,Emily Miller,emily.miller@example.com,2023-01-17,2023-04-18,44,5152.78
2095,Chris Smith,chris.smith@example.com,2023-02-01,2023-04-22,47,3970.37
58978,Jane Brown,jane.brown@example.com,2023-07-24,2024-01-22,37,7125.27
4169,Sara Miller,sara.miller@example.com,2023-12-01,2024-06-10,12,982.52
65460,Linda Brown,linda.brown@example.com,2023-06-11,2023-11-30,32,2397.75
15144,Emily Brown,emily.brown@example.com,2023-02-06,2023-05-10,12,1700.99
96728,Jane Martinez,jane.martinez@example.com,2023-11-22,2023-12-20,12,254.57
43900,Alex Martinez,alex.martinez@example.com,2023-05-09,2023-06-25,5,976.33
65572,Jane Martinez,jane.martinez@example.com,2023-03-09,2023-08-10,12,1941.61
29439,Robert Davis,robert.davis@example.com,2023-06-24,2023-07-16,15,1343.29
8602,Emily Smith,emily.smith@example.com,2023-10-22,2023-11-01,39,3808.11
93303,John Garcia,john.garcia@example.com,2023-08-10,2023-09-16,31,2052.74
34925,Olivia Miller,olivia.miller@example.com,2023-08-12,2023-09-28,3,105.51
58996,Michael Davis,michael.davis@example.com,2023-04-08,2023-04-11,41,7597.84
44336,Linda Johnson,linda.johnson@example.com,2023-06-29,2023-10-05,12,1152.01
36706,Alex Smith,alex.smith@example.com,2023-11-17,2024-01-13,42,1892.11
2918,Emily Davis,emily.davis@example.com,2023-09-15,2024-01-21,15,2752.68
93821,Robert Davis,robert.davis@example.com,2023-04-14,2023-09-20,6,222.96
40819,Olivia Brown,olivia.brown@example.com,2023-06-18,2023-08-18,7,1323.82
21333,Michael Johnson,michael.johnson@example.com,2023-12-21,2024-04-21,40,7489.12
94254,Linda Davis,linda.davis@example.com,2023-05-07,2023-05-29,31,2192.9
92877,John Garcia,john.garcia@example.com,2023-11-03,2023-11-03,22,2401.35
87151,Michael Garcia,michael.garcia@example.com,2023-01-11,2023-06-18,19,2269.53
85493,Jane Martinez,jane.martinez@example.com,2023-08-06,2023-12-31,39,5626.9
83011,John Johnson,john.johnson@example.com,2023-05-22,2023-08-19,17,2260.53
89551,Sara Martinez,sara.martinez@example.com,2023-02-16,2023-06-30,29,940.35
6791,Alex Martinez,alex.martinez@example.com,2023-05-16,2023-11-29,14,1106.0
86981,Emily Doe,emily.doe@example.com,2023-03-11,2023-05-30,36,5617.24
79835,Linda Doe,linda.doe@example.com,2023-07-26,2023-10-18,45,6023.87
87248,Jane Brown,jane.brown@example.com,2023-09-10,2023-12-25,48,1650.46
20286,Sara Garcia,sara.garcia@example.com,2023-07-26,2023-10-03,49,7947.31
17250,Emily Martinez,emily.martinez@example.com,2023-05-02,2023-10-06,23,1399.23
7797,Jane Miller,jane.miller@example.com,2023-05-03,2023-08-01,20,3924.15
97985,Emily Martinez,emily.martinez@example.com,2023-06-22,2023-07-18,28,3410.93
44861,Alex Smith,alex.smith@example.com,2023-08-21,2024-02-06,29,3199.6
1423,Robert Johnson,robert.johnson@example.com,2023-04-11,2023-09-27,20,2359.04
89041,Chris Brown,chris.brown@example.com,2023-12-30,2024-02-22,18,663.85
23016,Linda Doe,linda.doe@example.com,2023-04-01,2023-05-07,24,1222.65
50660,Jane Garcia,jane.garcia@example.com,2023-03-31,2023-09-15,47,3817.99
78954,Jane Martinez,jane.martinez@example.com,2023-10-18,2024-02-14,47,8461.49
13914,Linda Doe,linda.doe@example.com,2023-11-11,2024-03-22,23,3193.18
94861,Emily Brown,emily.brown@example.com,2023-08-01,2023-11-12,22,3800.28
71836,John Garcia,john.garcia@example.com,2023-09-06,2024-01-09,38,7316.82
14925,Linda Brown,linda.brown@example.com,2023-03-11,2023-06-07,6,939.62
13642,Olivia Johnson,olivia.johnson@example.com,2023-08-26,2024-03-04,8,851.49
27252,Michael Smith,michael.smith@example.com,2023-06-08,2023-12-22,46,3950.61
45128,Chris Martinez,chris.martinez@example.com,2023-11-12,2024-03-20,48,6077.47
27366,Olivia Davis,olivia.davis@example.com,2023-03-05,2023-03-07,39,1319.88
14859,John Johnson,john.johnson@example.com,2023-08-19,2023-12-05,18,2992.5
71208,Michael Smith,michael.smith@example.com,2023-04-02,2023-07-14,37,6142.39
60982,Emily Smith,emily.smith@example.com,2023-12-06,2024-04-15,12,1599.85
84212,Sara Garcia,sara.garcia@example.com,2023-09-23,2023-10-10,18,3307.0
44902,Robert Johnson,robert.johnson@example.com,2023-03-08,2023-06-19,7,575.89
4581,Alex Garcia,alex.garcia@example.com,2023-01-18,2023-03-31,30,5196.4
98802,Olivia Davis,olivia.davis@example.com,2023-12-01,2024-04-30,30,4550.59
6818,Chris Johnson,chris.johnson@example.com,2023-09-27,2023-10-15,29,4811.17
63493,Chris Martinez,chris.martinez@example.com,2023-01-10,2023-01-30,46,1150.28
65431,Alex Miller,alex.miller@example.com,2023-08-31,2024-02-05,9,664.74
93528,Michael Johnson,michael.johnson@example.com,2023-04-02,2023-09-06,26,2347.69
67216,Robert Brown,robert.brown@example.com,2023-10-05,2024-03-09,2,293.76
72582,Emily Miller,emily.miller@example.com,2023-07-27,2023-08-10,44,8376.88
99686,Robert Miller,robert.miller@example.com,2023-02-10,2023-07-31,17,3305.67
37954,Linda Smith,linda.smith@example.com,2023-06-26,2023-07-01,48,2384.81
45058,Linda Doe,linda.doe@example.com,2023-09-07,2023-10-10,47,7190.26
37126,Chris Garcia,chris.garcia@example.com,2023-07-31,2023-08-26,25,2471.24
44253,Michael Martinez,michael.martinez@example.com,2023-12-12,2024-03-20,17,978.65
75370,Alex Miller,alex.miller@example.com,2023-10-27,2023-11-04,43,2040.96
12328,John Davis,john.davis@example.com,2023-11-13,2024-02-07,32,1870.29
17821,Michael Davis,michael.davis@example.com,2023-11-21,2024-02-10,46,6908.94
34473,Robert Johnson,robert.johnson@example.com,2023-09-27,2024-03-22,18,2943.33
84710,Linda Davis,linda.davis@example.com,2023-01-27,2023-07-24,1,76.55
