Customer_ID,Name,Email,Sign_Up_Date,Last_Order_Date,Total_Orders,Total_Spent
93684,Sara Martinez,sara.martinez@example.com,2023-06-23,2023-08-13,14,1108.05
43219,Emily Smith,emily.smith@example.com,2023-06-11,2023-09-21,31,5559.28
61082,Michael Garcia,michael.garcia@example.com,2023-04-04,2023-05-08,39,2373.94
32816,Michael Smith,michael.smith@example.com,2023-07-17,2023-09-24,43,7165.53
21508,John Garcia,john.garcia@example.com,2023-07-06,2023-09-22,47,5144.41
53245,Michael Miller,michael.miller@example.com,2023-06-02,2023-11-08,26,925.73
59652,Olivia Brown,olivia.brown@example.com,2023-09-17,2023-11-25,32,2489.52
52057,Linda Martinez,linda.martinez@example.com,2023-09-24,2024-04-08,10,1713.09
19155,Alex Miller,alex.miller@example.com,2023-11-26,2024-05-18,19,3443.27
97469,John Miller,john.miller@example.com,2023-12-11,2024-03-24,24,2465.41
93212,Jane Miller,jane.miller@example.com,2023-03-18,2023-05-09,20,3028.54
1842,Robert Miller,robert.miller@example.com,2023-11-21,2023-11-23,5,706.09
20102,John Smith,john.smith@example.com,2023-08-22,2023-10-09,13,2360.94
16998,Jane Garcia,jane.garcia@example.com,2023-05-12,2023-06-12,5,881.53
39452,Linda Doe,linda.doe@example.com,2023-08-01,2023-09-05,18,1762.77
8626,Alex Davis,alex.davis@example.com,2023-08-19,2023-09-24,23,4043.79
19355,Chris Davis,chris.davis@example.com,2023-11-10,2024-03-11,13,2299.4
89173,Alex Miller,alex.miller@example.com,2023-07-03,2023-09-05,32,2980.1
18616,Alex Miller,alex.miller@example.com,2023-03-11,2023-09-16,11,1339.66
91842,Chris Smith,chris.smith@example.com,2023-08-01,2024-02-03,6,495.82
56351,Michael Davis,michael.davis@example.com,2023-10-15,2024-02-16,3,138.11
63659,Michael Miller,michael.miller@example.com,2023-06-20,2023-09-25,18,2957.03
46192,Emily Doe,emily.doe@example.com,2023-06-25,2023-11-10,7,169.31
3993,Chris Brown,chris.brown@example.com,2023-03-25,2023-08-22,33,1506.67
29585,Olivia Smith,olivia.smith@example.com,2023-01-28,2023-03-04,17,1984.71
12239,Jane Smith,jane.smith@example.com,2023-03-12,2023-04-03,29,4144.92
71200,Linda Garcia,linda.garcia@example.com,2023-01-27,2023-03-20,24,4608.43
61191,Chris Brown,chris.brown@example.com,2023-06-07,2023-12-14,33,4108.82
70821,John Brown,john.brown@example.com,2023-07-16,2023-11-27,39,2897.93
49711,Olivia Doe,olivia.doe@example.com,2023-09-20,2023-10-08,3,244.08
99162,Emily Davis,emily.davis@example.com,2023-01-20,2023-05-27,6,292.62
35399,Michael Davis,michael.davis@example.com,2023-06-02,2023-12-12,24,2355.93
78839,Linda Garcia,linda.garcia@example.com,2023-03-18,2023-08-19,7,206.42
63887,Olivia Johnson,olivia.johnson@example.com,2023-03-01,2023-07-20,38,1919.29
82961,Sara Miller,sara.miller@example.com,2023-12-08,2024-01-04,20,2355.39
70429,Alex Martinez,alex.martinez@example.com,2023-03-24,2023-07-30,21,1940.87
29525,Jane Martinez,jane.martinez@example.com,2023-11-24,2024-04-11,20,711.74
15819,Linda Garcia,linda.garcia@example.com,2023-11-10,2024-01-23,11,1466.1
23184,Michael Miller,michael.miller@example.com,2023-08-20,2023-08-20,41,1883.74
92292,Robert Doe,robert.doe@example.com,2023-03-06,2023-06-18,44,2666.83
49486,Chris Martinez,chris.martinez@example.com,2023-06-01,2023-08-18,11,290.48
88279,Linda Doe,linda.doe@example.com,2023-04-30,2023-09-13,25,2527.95
8096,Emily Doe,emily.doe@example.com,2023-12-19,2024-05-23,21,2762.94
1328,Sara Johnson,sara.johnson@example.com,2023-11-03,2024-02-27,20,1885.11
73952,Robert Doe,robert.doe@example.com,2023-03-24,2023-03-25,21,3944.56
47126,John Martinez,john.martinez@example.com,2023-11-26,2024-05-13,31,774.71
57286,Linda Johnson,linda.johnson@example.com,2023-08-12,2024-02-19,43,1501.86
24667,Sara Smith,sara.smith@example.com,2023-12-14,2024-03-25,28,5441.31
79234,Jane Miller,jane.miller@example.com,2023-12-09,2024-02-24,41,6858.75
63284,Alex Smith,alex.smith@example.com,2023-09-22,2024-03-03,45,7136.99
19581,Emily Brown,emily.brown@example.com,2023-05-01,2023-09-29,16,2310.25
68069,Jane Martinez,jane.martinez@example.com,2023-01-06,2023-02-02,22,1111.19
32033,Olivia Martinez,olivia.martinez@example.com,2023-01-29,2023-06-16,30,5041.56
30416,Jane Garcia,jane.garcia@example.com,2023-08-20,2023-11-12,25,883.04
35580,Olivia Johnson,olivia.johnson@example.com,2023-11-17,2024-04-19,16,1843.62
55012,Michael Garcia,michael.garcia@example.com,2023-11-17,2023-12-02,29,3928.75
58335,Chris Smith,chris.smith@example.com,2023-11-22,2024-03-11,42,1111.1
97624,Olivia Smith,olivia.smith@example.com,2023-04-18,2023-05-30,45,8983.67
75334,Michael Miller,michael.miller@example.com,2023-12-23,2024-06-18,39,2414.15
15242,Emily Miller,emily.miller@example.com,2023-09-20,2023-12-09,7,370.24
53314,Linda Garcia,linda.garcia@example.com,2023-02-21,2023-08-13,19,2925.55
43474,Emily Brown,emily.brown@example.com,2023-08-07,2023-11-11,48,4789.13
1436,Michael Miller,michael.miller@example.com,2023-04-28,2023-09-20,41,6488.62
10550,Jane Johnson,jane.johnson@example.com,2023-05-03,2023-10-16,12,517.44
18031,Olivia Martinez,olivia.martinez@example.com,2023-03-30,2023-06-29,11,555.68
29241,Sara Martinez,sara.martinez@example.com,2023-03-19,2023-09-06,7,357.9
53118,Chris Doe,chris.doe@example.com,2023-05-06,2023-11-06,21,2700.47
9542,Jane Smith,jane.smith@example.com,2023-10-08,2023-10-15,47,5221.17
9703,Jane Garcia,jane.garcia@example.com,2023-01-02,2023-03-22,30,3609.12
21349,Alex Johnson,alex.johnson@example.com,2023-12-16,2024-02-22,8,1421.31
1454,Robert Smith,robert.smith@example.com,2023-05-13,2023-07-02,13,756.21
47365,Olivia Brown,olivia.brown@example.com,2023-01-10,2023-06-26,1,185.11
48124,Jane Johnson,jane.johnson@example.com,2023-05-10,2023-11-17,6,544.73
77812,Sara Johnson,sara.johnson@example.com,2023-05-17,2023-07-19,43,7198.68
36026,John Smith,john.smith@example.com,2023-03-01,2023-04-07,3,501.65
90573,Alex Brown,alex.brown@example.com,2023-09-09,2024-01-16,19,3537.48
30874,John Smith,john.smith@example.com,2023-04-12,2023-10-19,30,3220.62
25938,John Miller,john.miller@example.com,2023-05-31,2023-10-10,10,958.17
49303,Jane Davis,jane.davis@example.com,2023-06-28,2023-08-31,42,3551.17
65965,Chris Doe,chris.doe@example.com,2023-05-30,2023-11-02,47,5292.14
85201,Linda Davis,linda.davis@example.com,2023-11-09,2024-02-15,24,2499.86
80518,Emily Miller,emily.miller@example.com,2023-12-18,2024-05-05,14,2745.46
25429,Sara Doe,sara.doe@example.com,2023-06-27,2023-12-22,1,88.96
57380,Chris Brown,chris.brown@example.com,2023-03-10,2023-07-16,25,4283.36
54195,Michael Davis,michael.davis@example.com,2023-11-04,2024-04-01,43,4190.72
12520,John Doe,john.doe@example.com,2023-03-28,2023-10-02,9,1737.98
73903,Sara Davis,sara.davis@example.com,2023-08-23,2023-09-03,1,46.26
9283,Michael Miller,michael.miller@example.com,2023-05-16,2023-06-21,9,1130.79
41926,Robert Martinez,robert.martinez@example.com,2023-10-27,2024-04-15,12,791.37
97839,Sara Davis,sara.davis@example.com,2023-11-12,2024-05-04,25,3469.08
78168,John Garcia,john.garcia@example.com,2023-05-04,2023-08-25,34,6570.65
84574,Robert Martinez,robert.martinez@example.com,2023-03-30,2023-04-30,43,3717.85
92804,Chris Johnson,chris.johnson@example.com,2023-03-15,2023-08-16,38,2554.71
12626,Emily Martinez,emily.martinez@example.com,2023-10-22,2024-04-29,34,2012.44
51230,John Miller,john.miller@example.com,2023-03-24,2023-08-22,7,448.67
77308,Jane Miller,jane.miller@example.com,2023-07-25,2023-10-30,8,261.43
18783,Chris Martinez,chris.martinez@example.com,2023-08-26,2023-09-27,41,2447.51
68306,Chris Doe,chris.doe@example.com,2023-05-20,2023-09-04,47,4270.12
47974,Sara Garcia,sara.garcia@example.com,2023-02-07,2023-08-20,8,269.77
26593,Alex Johnson,alex.johnson@example.com,2023-06-16,2023-09-28,6,670.64
34575,Chris Martinez,chris.martinez@example.com,2023-03-30,2023-07-19,36,3941.97
37984,Robert Brown,robert.brown@example.com,2023-03-27,2023-09-13,36,1335.0
54451,Olivia Johnson,olivia.johnson@example.com,2023-12-29,2024-06-04,40,1116.8
51040,Linda Brown,linda.brown@example.com,2023-02-09,2023-07-08,44,7629.76
53950,Michael Doe,michael.doe@example.com,2023-09-27,2023-10-19,30,5468.18
57526,Jane Davis,jane.davis@example.com,2023-09-30,2024-04-01,3,440.85
13761,Linda Johnson,linda.johnson@example.com,2023-01-22,2023-04-08,46,4576.53
92933,Sara Garcia,sara.garcia@example.com,2023-07-07,2023-10-17,21,2838.76
16742,Jane Davis,jane.davis@example.com,2023-12-15,2024-06-22,46,3845.06
78765,Robert Davis,robert.davis@example.com,2023-04-27,2023-06-13,2,167.21
67981,Robert Miller,robert.miller@example.com,2023-01-23,2023-06-12,27,4047.23
76118,Sara Garcia,sara.garcia@example.com,2023-10-27,2023-11-29,49,1329.07
28389,Alex Martinez,alex.martinez@example.com,2023-05-08,2023-07-26,22,3647.59
1351,Jane Smith,jane.smith@example.com,2023-09-08,2023-12-08,49,9549.99
34647,Alex Brown,alex.brown@example.com,2023-05-26,2023-08-02,44,3461.8
95691,John Smith,john.smith@example.com,2023-01-17,2023-04-13,23,2002.7
21410,Chris Johnson,chris.johnson@example.com,2023-07-04,2023-08-26,7,733.84
74599,Sara Davis,sara.davis@example.com,2023-03-28,2023-09-08,15,1094.75
1551,Robert Johnson,robert.johnson@example.com,2023-06-28,2023-10-26,31,2964.25
7307,Emily Smith,emily.smith@example.com,2023-09-05,2024-02-17,23,1995.93
80133,Chris Garcia,chris.garcia@example.com,2023-12-14,2024-01-08,2,249.13
21265,Chris Garcia,chris.garcia@example.com,2023-01-11,2023-02-09,34,3671.6
82943,Alex Davis,alex.davis@example.com,2023-09-07,2024-02-06,4,98.89
11929,Emily Smith,emily.smith@example.com,2023-03-09,2023-06-19,8,713.12
41732,Olivia Davis,olivia.davis@example.com,2023-09-13,2024-02-10,20,3852.29
82758,Michael Martinez,michael.martinez@example.com,2023-11-19,2024-02-19,4,504.44
51498,Olivia Johnson,olivia.johnson@example.com,2023-07-11,2023-11-20,43,2656.53
14930,Sara Doe,sara.doe@example.com,2023-03-11,2023-07-10,42,2061.42
78377,John Martinez,john.martinez@example.com,2023-12-11,2024-03-22,28,4558.03
39692,Robert Martinez,robert.martinez@example.com,2023-04-14,2023-09-11,2,138.35
30611,Michael Johnson,michael.johnson@example.com,2023-05-18,2023-07-13,4,486.02
72115,Jane Johnson,jane.johnson@example.com,2023-09-24,2023-10-15,43,8523.61
73018,Emily Johnson,emily.johnson@example.com,2023-12-18,2024-04-25,48,8106.52
46544,Olivia Brown,olivia.brown@example.com,2023-05-05,2023-06-28,28,1561.13
41602,Olivia Davis,olivia.davis@example.com,2023-05-16,2023-06-15,25,3414.0
44108,Alex Doe,alex.doe@example.com,2023-06-29,2023-12-28,38,1352.12
68668,Linda Brown,linda.brown@example.com,2023-07-14,2023-09-19,16,1006.24
54637,Chris Davis,chris.davis@example.com,2023-03-24,2023-06-22,21,3395.81
94199,John Smith,john.smith@example.com,2023-10-06,2024-04-02,43,2945.6
67989,John Brown,john.brown@example.com,2023-03-10,2023-07-12,9,946.0
38028,Robert Garcia,robert.garcia@example.com,2023-05-30,2023-05-30,48,6188.98
91168,Robert Doe,robert.doe@example.com,2023-01-27,2023-03-17,28,1980.93
53107,Jane Brown,jane.brown@example.com,2023-03-03,2023-06-11,48,5306.67
57599,John Garcia,john.garcia@example.com,2023-10-23,2024-04-06,13,930.48
28722,John Miller,john.miller@example.com,2023-09-15,2024-02-28,11,687.16
96087,Sara Brown,sara.brown@example.com,2023-05-15,2023-07-16,25,1759.78
67397,Chris Johnson,chris.johnson@example.com,2023-11-17,2024-03-14,40,7836.61
70673,Emily Smith,emily.smith@example.com,2023-03-13,2023-03-14,35,5992.67
27442,Emily Martinez,emily.martinez@example.com,2023-05-14,2023-07-26,26,4704.56
65606,Olivia Martinez,olivia.martinez@example.com,2023-10-19,2024-03-14,21,2400.45
58665,Emily Smith,emily.smith@example.com,2023-12-02,2024-05-18,14,848.36
53554,Sara Davis,sara.davis@example.com,2023-06-26,2023-11-01,27,4477.89
90522,Sara Martinez,sara.martinez@example.com,2023-05-26,2023-12-01,35,3253.48
47079,Alex Doe,alex.doe@example.com,2023-09-26,2023-10-12,38,7310.7
42630,Michael Brown,michael.brown@example.com,2023-02-02,2023-02-21,40,2931.48
20143,Olivia Doe,olivia.doe@example.com,2023-09-29,2023-12-04,41,3838.13
79362,Olivia Johnson,olivia.johnson@example.com,2023-05-20,2023-10-09,23,2669.15
80760,Alex Davis,alex.davis@example.com,2023-04-22,2023-09-30,21,3946.67
21906,Sara Brown,sara.brown@example.com,2023-11-17,2024-05-15,31,2431.04
64472,Emily Brown,emily.brown@example.com,2023-03-23,2023-06-17,40,6485.02
36534,Alex Doe,alex.doe@example.com,2023-10-19,2023-10-28,21,1162.2
44686,Emily Davis,emily.davis@example.com,2023-04-03,2023-10-11,25,666.96
84877,Emily Brown,emily.brown@example.com,2023-11-21,2024-03-04,37,6184.0
83665,Michael Garcia,michael.garcia@example.com,2023-02-27,2023-07-14,21,1374.24
15713,Alex Martinez,alex.martinez@example.com,2023-02-15,2023-07-13,35,3509.88
4287,Olivia Smith,olivia.smith@example.com,2023-08-28,2024-01-17,28,3711.71
85575,Jane Smith,jane.smith@example.com,2023-01-13,2023-07-05,30,5019.74
44688,Robert Smith,robert.smith@example.com,2023-10-28,2023-12-15,1,139.71
92358,Olivia Smith,olivia.smith@example.com,2023-12-02,2024-05-05,11,1461.16
67744,Chris Miller,chris.miller@example.com,2023-05-10,2023-08-28,34,851.83
60478,Michael Brown,michael.brown@example.com,2023-06-21,2023-09-30,42,7562.79
83556,Emily Brown,emily.brown@example.com,2023-05-19,2023-08-25,18,1887.02
51426,Emily Johnson,emily.johnson@example.com,2023-11-13,2024-01-04,40,5144.69
72781,John Johnson,john.johnson@example.com,2023-12-14,2024-06-15,27,1625.9
42835,Michael Martinez,michael.martinez@example.com,2023-03-29,2023-05-02,20,2311.02
99525,Linda Garcia,linda.garcia@example.com,2023-07-21,2023-11-29,30,3586.87
55810,Alex Davis,alex.davis@example.com,2023-02-24,2023-04-09,37,2387.24
19917,Linda Johnson,linda.johnson@example.com,2023-08-18,2023-12-25,10,1885.8
49282,Jane Davis,jane.davis@example.com,2023-07-15,2023-08-16,17,2233.08
8143,Michael Garcia,michael.garcia@example.com,2023-12-17,2024-02-08,11,1965.74
93847,Michael Brown,michael.brown@example.com,2023-03-21,2023-04-28,38,3081.02
50884,Alex Johnson,alex.johnson@example.com,2023-11-16,2024-01-10,42,3671.63
95012,Jane Doe,jane.doe@example.com,2023-11-01,2024-03-07,45,3777.95
80336,Alex Garcia,alex.garcia@example.com,2023-10-22,2024-01-30,27,2661.77
9657,Jane Davis,jane.davis@example.com,2023-11-21,2024-03-23,7,1198.52
91003,Jane Garcia,jane.garcia@example.com,2023-12-09,2024-01-17,14,1528.27
9047,Sara Martinez,sara.martinez@example.com,2023-10-03,2023-10-14,47,2393.47
30512,Linda Doe,linda.doe@example.com,2023-02-21,2023-08-18,41,826.01
52877,Alex Doe,alex.doe@example.com,2023-04-28,2023-07-15,41,7442.22
75520,Jane Davis,jane.davis@example.com,2023-01-30,2023-03-27,12,1729.65
64736,Emily Brown,emily.brown@example.com,2023-12-20,2024-03-19,4,799.58
26479,John Garcia,john.garcia@example.com,2023-10-16,2023-10-27,44,3125.9
16722,Linda Smith,linda.smith@example.com,2023-03-25,2023-08-11,24,1082.04
67290,Alex Smith,alex.smith@example.com,2023-11-24,2024-03-18,48,5814.98
75792,Robert Davis,robert.davis@example.com,2023-10-06,2024-02-16,27,2314.51
64471,Emily Brown,emily.brown@example.com,2023-08-30,2023-11-07,25,3872.92
55847,Alex Johnson,alex.johnson@example.com,2023-06-10,2023-08-28,40,6286.29
5706,Robert Miller,robert.miller@example.com,2023-10-23,2024-01-31,1,116.14
49225,Jane Miller,jane.miller@example.com,2023-01-26,2023-02-22,5,816.27
94228,John Miller,john.miller@example.com,2023-04-06,2023-08-13,32,2250.3
88321,Michael Johnson,michael.johnson@example.com,2023-02-21,2023-06-12,35,1772.78
14328,Chris Davis,chris.davis@example.com,2023-05-20,2023-06-27,11,1462.56
28548,Michael Martinez,michael.martinez@example.com,2023-02-15,2023-02-25,42,7745.9
99129,Olivia Miller,olivia.miller@example.com,2023-12-13,2024-06-03,14,794.68
99703,Linda Martinez,linda.martinez@example.com,2023-03-07,2023-08-16,45,2573.35
36110,Jane Brown,jane.brown@example.com,2023-10-21,2023-12-24,21,3825.28
63161,Michael Miller,michael.miller@example.com,2023-03-01,2023-05-14,40,5051.48
10790,Sara Brown,sara.brown@example.com,2023-10-09,2023-12-26,27,2519.83
70886,Michael Brown,michael.brown@example.com,2023-01-18,2023-04-09,42,2036.05
74841,Michael Garcia,michael.garcia@example.com,2023-10-20,2023-11-19,29,1566.47
67210,Olivia Johnson,olivia.johnson@example.com,2023-03-25,2023-04-29,34,1919.28
35665,Jane Doe,jane.doe@example.com,2023-10-09,2023-12-02,41,5561.71
40533,Jane Brown,jane.brown@example.com,2023-06-21,2024-01-06,2,249.58
30782,Emily Miller,emily.miller@example.com,2023-09-12,2024-02-26,32,4959.3
66605,Emily Smith,emily.smith@example.com,2023-01-12,2023-02-18,49,7553.68
60500,Chris Martinez,chris.martinez@example.com,2023-09-06,2023-09-10,26,2235.09
70562,John Davis,john.davis@example.com,2023-04-02,2023-04-07,28,772.43
68004,Alex Davis,alex.davis@example.com,2023-08-07,2023-08-29,30,4450.65
14513,Emily Brown,emily.brown@example.com,2023-07-16,2023-08-15,17,3017.28
3667,John Garcia,john.garcia@example.com,2023-07-31,2023-08-13,7,692.74
46837,Emily Davis,emily.davis@example.com,2023-02-02,2023-04-16,49,1152.96
1456,Robert Doe,robert.doe@example.com,2023-08-01,2023-08-26,27,3498.02
36653,Olivia Smith,olivia.smith@example.com,2023-11-13,2024-03-07,46,8737.73
48478,John Johnson,john.johnson@example.com,2023-12-21,2024-06-12,5,819.22
60009,Jane Johnson,jane.johnson@example.com,2023-09-05,2024-02-07,15,661.86
22000,Michael Davis,michael.davis@example.com,2023-08-13,2024-02-28,1,102.43
20467,John Johnson,john.johnson@example.com,2023-09-27,2024-03-07,4,90.69
93165,Jane Miller,jane.miller@example.com,2023-02-15,2023-06-22,37,1930.99
38098,Linda Davis,linda.davis@example.com,2023-07-17,2023-08-06,36,1401.01
50828,Chris Martinez,chris.martinez@example.com,2023-04-25,2023-07-20,11,373.37
4154,Robert Smith,robert.smith@example.com,2023-03-01,2023-04-18,38,3169.66
91821,John Johnson,john.johnson@example.com,2023-02-26,2023-04-08,44,4203.17
25442,Chris Smith,chris.smith@example.com,2023-07-22,2023-09-01,27,4101.45
28576,Jane Brown,jane.brown@example.com,2023-11-28,2024-02-08,27,4276.65
47811,Chris Johnson,chris.johnson@example.com,2023-01-31,2023-03-26,8,1157.65
65440,Michael Doe,michael.doe@example.com,2023-04-09,2023-09-18,28,4317.15
7852,Robert Brown,robert.brown@example.com,2023-02-01,2023-03-20,31,5752.75
76197,Linda Davis,linda.davis@example.com,2023-11-28,2024-02-11,25,2373.19
81945,Michael Miller,michael.miller@example.com,2023-06-17,2023-07-27,26,3461.83
26111,Chris Miller,chris.miller@example.com,2023-01-28,2023-06-13,11,1623.92
32708,Alex Johnson,alex.johnson@example.com,2023-05-18,2023-11-08,25,3959.25
66589,Robert Davis,robert.davis@example.com,2023-11-03,2024-01-26,43,1499.82
30083,Chris Johnson,chris.johnson@example.com,2023-05-25,2023-11-28,48,9333.11
12750,Robert Smith,robert.smith@example.com,2023-04-04,2023-07-23,3,191.21
49417,Linda Garcia,linda.garcia@example.com,2023-12-14,2024-04-03,20,2651.75
80019,Robert Miller,robert.miller@example.com,2023-08-07,2023-08-14,36,4425.64
6519,Emily Doe,emily.doe@example.com,2023-06-14,2023-11-01,10,1159.74
81944,Michael Miller,michael.miller@example.com,2023-07-11,2023-09-20,34,1482.01
83460,Chris Johnson,chris.johnson@example.com,2023-05-12,2023-08-06,7,1265.3
95209,John Johnson,john.johnson@example.com,2023-02-24,2023-09-03,6,926.33
54912,Michael Doe,michael.doe@example.com,2023-10-31,2023-11-07,28,5371.86
